,Customer_ID,Phone
0,56557312,[phone]
1,96834154,[phone]
2,61864491,8589625867
3,18142412,6974891875
4,49263612,8788966587
5,71294943,9937982668
6,65742453,8679979787
7,73822959,7985216714
8,94642178,9658677777
9,54731981,3265766669
10,93559837,7812396677
11,92321612,6368778798
12,94538685,7778276787
13,27617481,9969969981
14,84854392,1685617885
15,77323444,7667998981
16,29718647,9975889673
17,63388488,3827586276
18,48184485,7957716767
19,48884742,8696686677
20,28923942,6976387679
21,56292534,6976583767
22,16471742,9918669779
23,83837415,8631778691
24,96375273,1671362661
25,48546847,6978628116
26,82591385,9936697967
27,63149162,8884765679
28,18561956,6899889637
29,65856655,2977679673
30,45632746,6819479987
31,74669859,9872369394
32,13661949,6669267189
33,63649394,3985697681
34,91927192,5881566598
35,34176848,9778647698
36,77538746,4777694768
37,15151384,4812795277
38,98947817,6296897586
39,81772734,3876878778
40,55853434,6989378986
41,99252755,4969766816
42,26914398,9688879996
43,74457365,7189869189
44,23293297,6693794676
45,83579792,8475938837
46,94936579,2272678667
47,42199127,9777768766
48,91253126,6689686792
49,84659147,9996866588
